


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 8618 00004346 24 A3           DCW              -23772
 8619 00004348 8D D0           DCW              -12147
 8620 0000434A EE 09           DCW              2542
 8621 0000434C 13 26           DCW              9747
 8622 0000434E D3 32           DCW              13011
 8623 00004350 A5 3A           DCW              15013
 8624 00004352 C9 2D           DCW              11721
 8625 00004354 29 30           DCW              12329
 8626 00004356 76 2E           DCW              11894
 8627 00004358 9C 00           DCW              156
 8628 0000435A 60 AC           DCW              -21408
 8629 0000435C 98 84           DCW              -31592
 8630 0000435E 24 A7           DCW              -22748
 8631 00004360 33 D8           DCW              -10189
 8632 00004362 11 0D           DCW              3345
 8633 00004364 79 30           DCW              12409
 8634 00004366 BE 38           DCW              14526
 8635 00004368 B2 2C           DCW              11442
 8636 0000436A DE 26           DCW              9950
 8637 0000436C F1 33           DCW              13297
 8638 0000436E 04 2E           DCW              11780
 8639 00004370 32 FA           DCW              -1486
 8640 00004372 17 AC           DCW              -21481
 8641 00004374 17 96           DCW              -27113
 8642 00004376 B3 B4           DCW              -19277
 8643 00004378 95 DB           DCW              -9323
 8644 0000437A 76 10           DCW              4214
 8645 0000437C 0B 30           DCW              12299
 8646 0000437E 30 1C           DCW              7216
 8647 00004380 B7 14           DCW              5303
 8648 00004382 90 36           DCW              13968
 8649 00004384 61 41           DCW              16737
 8650 00004386 D5 28           DCW              10453
 8651 00004388 E9 FB           DCW              -1047
 8652 0000438A 28 C8           DCW              -14296
 8653 0000438C FF AD           DCW              -20993
 8654 0000438E 72 AC           DCW              -21390
 8655 00004390 40 D0           DCW              -12224
 8656 00004392 C3 17           DCW              6083
 8657 00004394 EC 34           DCW              13548
 8658 00004396 DE 24           DCW              9438
 8659 00004398 A8 1F           DCW              8104
 8660 0000439A F2 2D           DCW              11762
 8661 0000439C 40 38           DCW              14400
 8662 0000439E 32 2B           DCW              11058
 8663 000043A0 D9 0B           DCW              3033
 8664 000043A2 90 C8           DCW              -14192
 8665 000043A4 B2 97           DCW              -26702
 8666 000043A6 9B A8           DCW              -22373
 8667 000043A8 12 DB           DCW              -9454
 8668 000043AA A5 1C           DCW              7333
 8669 000043AC A0 2F           DCW              12192



ARM Macro Assembler    Page 148 


 8670 000043AE B6 0E           DCW              3766
 8671 000043B0 EC 0D           DCW              3564
 8672 000043B2 01 34           DCW              13313
 8673 000043B4 48 43           DCW              17224
 8674 000043B6 A7 35           DCW              13735
 8675 000043B8 CB 13           DCW              5067
 8676 000043BA 04 C5           DCW              -15100
 8677 000043BC 3F 90           DCW              -28609
 8678 000043BE A2 A6           DCW              -22878
 8679 000043C0 D8 E5           DCW              -6696
 8680 000043C2 DC 19           DCW              6620
 8681 000043C4 09 14           DCW              5129
 8682 000043C6 BD 1A           DCW              6845
 8683 000043C8 8E 3A           DCW              14990
 8684 000043CA 35 44           DCW              17461
 8685 000043CC 17 3F           DCW              16151
 8686 000043CE 12 24           DCW              9234
 8687 000043D0 B9 E5           DCW              -6727
 8688 000043D2 87 B1           DCW              -20089
 8689 000043D4 9E B4           DCW              -19298
 8690 000043D6 F1 C8           DCW              -14095
 8691 000043D8 87 DB           DCW              -9337
 8692 000043DA 88 F2           DCW              -3448
 8693 000043DC 7B 11           DCW              4475
 8694 000043DE E9 2F           DCW              12265
 8695 000043E0 3F 4A           DCW              19007
 8696 000043E2 5A 4F           DCW              20314
 8697 000043E4 02 2F           DCW              12034
 8698 000043E6 84 09           DCW              2436
 8699 000043E8 E5 E8           DCW              -5915
 8700 000043EA 9E D3           DCW              -11362
 8701 000043EC A0 CF           DCW              -12384
 8702 000043EE CB C3           DCW              -15413
 8703 000043F0 51 C5           DCW              -15023
 8704 000043F2 21 EF           DCW              -4319
 8705 000043F4 EE 1A           DCW              6894
 8706 000043F6 4D 36           DCW              13901
 8707 000043F8 E6 3C           DCW              15590
 8708 000043FA 27 32           DCW              12839
 8709 000043FC 21 1D           DCW              7457
 8710 000043FE 2D 03           DCW              813
 8711 00004400 24 FF           DCW              -220
 8712 00004402 37 F5           DCW              -2761
 8713 00004404 D7 C8           DCW              -14121
 8714 00004406 D6 A8           DCW              -22314
 8715 00004408 10 C6           DCW              -14832
 8716 0000440A D7 09           DCW              2519
 8717 0000440C A7 2C           DCW              11431
 8718 0000440E 12 0F           DCW              3858
 8719 00004410 88 F2           DCW              -3448
 8720 00004412 6E 08           DCW              2158
 8721 00004414 91 21           DCW              8593
 8722 00004416 97 37           DCW              14231
 8723 00004418 9B 42           DCW              17051
 8724 0000441A 51 26           DCW              9809
 8725 0000441C 2C D7           DCW              -10452
 8726 0000441E 85 91           DCW              -28283
 8727 00004420 DB B2           DCW              -19749
 8728 00004422 81 FD           DCW              -639



ARM Macro Assembler    Page 149 


 8729 00004424 D9 21           DCW              8665
 8730 00004426 30 FE           DCW              -464
 8731 00004428 48 CC           DCW              -13240
 8732 0000442A B0 D5           DCW              -10832
 8733 0000442C 18 15           DCW              5400
 8734 0000442E 18 61           DCW              24856
 8735 00004430 5C 6E           DCW              28252
 8736 00004432 28 4B           DCW              19240
 8737 00004434 96 03           DCW              918
 8738 00004436 4C B3           DCW              -19636
 8739 00004438 58 A0           DCW              -24488
 8740 0000443A 9D CB           DCW              -13411
 8741 0000443C 01 01           DCW              257
 8742 0000443E FE FE           DCW              -258
 8743 00004440 DD D1           DCW              -11811
 8744 00004442 57 D2           DCW              -11689
 8745 00004444 BF 01           DCW              447
 8746 00004446 20 3F           DCW              16160
 8747 00004448 BC 76           DCW              30396
 8748 0000444A 88 6A           DCW              27272
 8749 0000444C 44 3A           DCW              14916
 8750 0000444E B2 EF           DCW              -4174
 8751 00004450 1D A1           DCW              -24291
 8752 00004452 D3 94           DCW              -27437
 8753 00004454 28 C0           DCW              -16344
 8754 00004456 92 F9           DCW              -1646
 8755 00004458 98 08           DCW              2200
 8756 0000445A 63 ED           DCW              -4765
 8757 0000445C CE E2           DCW              -7474
 8758 0000445E DF 19           DCW              6623
 8759 00004460 60 69           DCW              26976
 8760 00004462 92 6F           DCW              28562
 8761 00004464 70 4C           DCW              19568
 8762 00004466 A5 0C           DCW              3237
 8763 00004468 AD A7           DCW              -22611
 8764 0000446A 84 8D           DCW              -29308
 8765 0000446C 2F B4           DCW              -19409
 8766 0000446E D4 DD           DCW              -8748
 8767 00004470 93 F9           DCW              -1645
 8768 00004472 13 00           DCW              19
 8769 00004474 35 FB           DCW              -1227
 8770 00004476 C5 18           DCW              6341
 8771 00004478 73 5E           DCW              24179
 8772 0000447A 24 69           DCW              26916
 8773 0000447C AE 3F           DCW              16302
 8774 0000447E 24 F4           DCW              -3036
 8775 00004480 18 AE           DCW              -20968
 8776 00004482 1D AE           DCW              -20963
 8777 00004484 25 DF           DCW              -8411
 8778 00004486 85 FE           DCW              -379
 8779 00004488 BC F0           DCW              -3908
 8780 0000448A 48 DC           DCW              -9144
 8781 0000448C A7 D5           DCW              -10841
 8782 0000448E 0E 0C           DCW              3086
 8783 00004490 48 5C           DCW              23624
 8784 00004492 95 63           DCW              25493
 8785 00004494 E2 34           DCW              13538
 8786 00004496 25 DB           DCW              -9435
 8787 00004498 57 99           DCW              -26281



ARM Macro Assembler    Page 150 


 8788 0000449A 76 BA           DCW              -17802
 8789 0000449C 60 06           DCW              1632
 8790 0000449E EB 2A           DCW              10987
 8791 000044A0 5F 03           DCW              863
 8792 000044A2 2E D6           DCW              -10706
 8793 000044A4 A0 D4           DCW              -11104
 8794 000044A6 2E 13           DCW              4910
 8795 000044A8 81 52           DCW              21121
 8796 000044AA 5A 51           DCW              20826
 8797 000044AC FD 07           DCW              2045
 8798 000044AE 9B A7           DCW              -22629
 8799 000044B0 8C A1           DCW              -24180
 8800 000044B2 46 E0           DCW              -8122
 8801 000044B4 BD 2C           DCW              11453
 8802 000044B6 52 48           DCW              18514
 8803 000044B8 4F 27           DCW              10063
 8804 000044BA 2D F2           DCW              -3539
 8805 000044BC 71 CE           DCW              -12687
 8806 000044BE 06 F3           DCW              -3322
 8807 000044C0 DE 21           DCW              8670
 8808 000044C2 41 1D           DCW              7489
 8809 000044C4 F2 EC           DCW              -4878
 8810 000044C6 2B BA           DCW              -17877
 8811 000044C8 4A C6           DCW              -14774
 8812 000044CA C8 05           DCW              1480
 8813 000044CC 9E 41           DCW              16798
 8814 000044CE E3 53           DCW              21475
 8815 000044D0 71 2D           DCW              11633
 8816 000044D2 F7 E6           DCW              -6409
 8817 000044D4 30 C6           DCW              -14800
 8818 000044D6 27 E5           DCW              -6873
 8819 000044D8 34 0C           DCW              3124
 8820 000044DA C6 05           DCW              1478
 8821 000044DC B1 E3           DCW              -7247
 8822 000044DE 75 D8           DCW              -10123
 8823 000044E0 F9 F7           DCW              -2055
 8824 000044E2 7B 29           DCW              10619
 8825 000044E4 83 43           DCW              17283
 8826 000044E6 61 3D           DCW              15713
 8827 000044E8 5D 1B           DCW              7005
 8828 000044EA 29 E9           DCW              -5847
 8829 000044EC F8 C5           DCW              -14856
 8830 000044EE 90 CB           DCW              -13424
 8831 000044F0 47 E7           DCW              -6329
 8832 000044F2 DD EB           DCW              -5155
 8833 000044F4 D6 F4           DCW              -2858
 8834 000044F6 84 1B           DCW              7044
 8835 000044F8 0D 44           DCW              17421
 8836 000044FA CC 52           DCW              21196
 8837 000044FC 9C 3E           DCW              16028
 8838 000044FE 87 1D           DCW              7559
 8839 00004500 90 FB           DCW              -1136
 8840 00004502 62 D2           DCW              -11678
 8841 00004504 5B B8           DCW              -18341
 8842 00004506 EC C5           DCW              -14868
 8843 00004508 AF CF           DCW              -12369
 8844 0000450A C3 CE           DCW              -12605
 8845 0000450C E3 D7           DCW              -10269
 8846 0000450E 5E 03           DCW              862



ARM Macro Assembler    Page 151 


 8847 00004510 E5 45           DCW              17893
 8848 00004512 1F 64           DCW              25631
 8849 00004514 34 5E           DCW              24116
 8850 00004516 08 3D           DCW              15624
 8851 00004518 2E 19           DCW              6446
 8852 0000451A 76 F1           DCW              -3722
 8853 0000451C 19 BC           DCW              -17383
 8854 0000451E 09 AA           DCW              -22007
 8855 00004520 20 B9           DCW              -18144
 8856 00004522 1F CC           DCW              -13281
 8857 00004524 87 EB           DCW              -5241
 8858 00004526 AF 0E           DCW              3759
 8859 00004528 93 16           DCW              5779
 8860 0000452A EF 1C           DCW              7407
 8861 0000452C 11 38           DCW              14353
 8862 0000452E 36 4F           DCW              20278
 8863 00004530 D9 45           DCW              17881
 8864 00004532 D7 27           DCW              10199
 8865 00004534 2D F7           DCW              -2259
 8866 00004536 B2 A9           DCW              -22094
 8867 00004538 6C 94           DCW              -27540
 8868 0000453A 1D B9           DCW              -18147
 8869 0000453C C3 D6           DCW              -10557
 8870 0000453E 02 F8           DCW              -2046
 8871 00004540 A2 26           DCW              9890
 8872 00004542 00 3D           DCW              15616
 8873 00004544 83 2C           DCW              11395
 8874 00004546 42 2F           DCW              12098
 8875 00004548 4D 40           DCW              16461
 8876 0000454A 68 38           DCW              14440
 8877 0000454C 4F 1E           DCW              7759
 8878 0000454E 91 DE           DCW              -8559
 8879 00004550 80 98           DCW              -26496
 8880 00004552 D4 8C           DCW              -29484
 8881 00004554 5C A9           DCW              -22180
 8882 00004556 65 DA           DCW              -9627
 8883 00004558 E1 2D           DCW              11745
 8884 0000455A 21 48           DCW              18465
 8885 0000455C EA 24           DCW              9450
 8886 0000455E 6A 17           DCW              5994
 8887 00004560 C1 1E           DCW              7873
 8888 00004562 23 36           DCW              13859
 8889 00004564 AF 2A           DCW              10927
 8890 00004566 D5 FF           DCW              -43
 8891 00004568 D4 CB           DCW              -13356
 8892 0000456A AE A9           DCW              -22098
 8893 0000456C 15 BB           DCW              -17643
 8894 0000456E EE C9           DCW              -13842
 8895 00004570 42 CD           DCW              -12990
 8896 00004572 BF E2           DCW              -7489
 8897 00004574 E7 12           DCW              4839
 8898 00004576 BC 45           DCW              17852
 8899 00004578 8C 52           DCW              21132
 8900 0000457A 5F 44           DCW              17503
 8901 0000457C CD 2D           DCW              11725
 8902 0000457E AC 11           DCW              4524
 8903 00004580 58 FD           DCW              -680
 8904 00004582 CC EE           DCW              -4404
 8905 00004584 29 D4           DCW              -11223



ARM Macro Assembler    Page 152 


 8906 00004586 7D B6           DCW              -18819
 8907 00004588 14 A5           DCW              -23276
 8908 0000458A 7C B2           DCW              -19844
 8909 0000458C F9 DC           DCW              -8967
 8910 0000458E 14 1F           DCW              7956
 8911 00004590 68 54           DCW              21608
 8912 00004592 2F 54           DCW              21551
 8913 00004594 2D 41           DCW              16685
 8914 00004596 C0 23           DCW              9152
 8915 00004598 97 02           DCW              663
 8916 0000459A 93 F2           DCW              -3437
 8917 0000459C 25 E8           DCW              -6107
 8918 0000459E B2 D5           DCW              -10830
 8919 000045A0 F1 BB           DCW              -17423
 8920 000045A2 33 B1           DCW              -20173
 8921 000045A4 3A C6           DCW              -14790
 8922 000045A6 27 F7           DCW              -2265
 8923 000045A8 E0 34           DCW              13536
 8924 000045AA 2E 5A           DCW              23086
 8925 000045AC 0A 5B           DCW              23306
 8926 000045AE 43 3E           DCW              15939
 8927 000045B0 21 01           DCW              289
 8928 000045B2 04 CB           DCW              -13564
 8929 000045B4 1E CC           DCW              -13282
 8930 000045B6 D9 EC           DCW              -4903
 8931 000045B8 86 F2           DCW              -3450
 8932 000045BA B2 D7           DCW              -10318
 8933 000045BC 0C D7           DCW              -10484
 8934 000045BE CF E6           DCW              -6449
 8935 000045C0 FE F6           DCW              -2306
 8936 000045C2 C3 39           DCW              14787
 8937 000045C4 3F 69           DCW              26943
 8938 000045C6 27 58           DCW              22567
 8939 000045C8 B0 1B           DCW              7088
 8940 000045CA 8A D1           DCW              -11894
 8941 000045CC CD BA           DCW              -17715
 8942 000045CE 6E D2           DCW              -11666
 8943 000045D0 42 02           DCW              578
 8944 000045D2 11 24           DCW              9233
 8945 000045D4 5B 0F           DCW              3931
 8946 000045D6 F1 E1           DCW              -7695
 8947 000045D8 FA D0           DCW              -12038
 8948 000045DA D6 E0           DCW              -7978
 8949 000045DC CA 24           DCW              9418
 8950 000045DE 7A 5C           DCW              23674
 8951 000045E0 4B 4A           DCW              19019
 8952 000045E2 A3 0B           DCW              2979
 8953 000045E4 32 BF           DCW              -16590
 8954 000045E6 25 AC           DCW              -21467
 8955 000045E8 9C CE           DCW              -12644
 8956 000045EA AE 11           DCW              4526
 8957 000045EC EF 49           DCW              18927
 8958 000045EE 76 38           DCW              14454
 8959 000045F0 E0 F3           DCW              -3104
 8960 000045F2 F1 C4           DCW              -15119
 8961 000045F4 7B E7           DCW              -6277
 8962 000045F6 DE 2C           DCW              11486
 8963 000045F8 DA 3F           DCW              16346
 8964 000045FA 33 22           DCW              8755



ARM Macro Assembler    Page 153 


 8965 000045FC 20 DE           DCW              -8672
 8966 000045FE E0 A2           DCW              -23840
 8967 00004600 A5 A8           DCW              -22363
 8968 00004602 09 E6           DCW              -6647
 8969 00004604 BD 35           DCW              13757
 8970 00004606 62 50           DCW              20578
 8971 00004608 03 2C           DCW              11267
 8972 0000460A ED FF           DCW              -19
 8973 0000460C 83 EC           DCW              -4989
 8974 0000460E 00 F9           DCW              -1792
 8975 00004610 EE 18           DCW              6382
 8976 00004612 D8 15           DCW              5592
 8977 00004614 4E FA           DCW              -1458
 8978 00004616 BD D5           DCW              -10819
 8979 00004618 EA B6           DCW              -18710
 8980 0000461A 52 C5           DCW              -15022
 8981 0000461C 16 F1           DCW              -3818
 8982 0000461E AE 35           DCW              13742
 8983 00004620 D4 55           DCW              21972
 8984 00004622 4B 33           DCW              13131
 8985 00004624 04 FD           DCW              -764
 8986 00004626 A4 D0           DCW              -12124
 8987 00004628 6F EB           DCW              -5265
 8988 0000462A 41 25           DCW              9537
 8989 0000462C A2 1D           DCW              7586
 8990 0000462E 37 E3           DCW              -7369
 8991 00004630 BA B5           DCW              -19014
 8992 00004632 EC C5           DCW              -14868
 8993 00004634 2C FD           DCW              -724
 8994 00004636 39 3E           DCW              15929
 8995 00004638 04 57           DCW              22276
 8996 0000463A CF 25           DCW              9679
 8997 0000463C C1 F1           DCW              -3647
 8998 0000463E 1D DC           DCW              -9187
 8999 00004640 5C EF           DCW              -4260
 9000 00004642 52 17           DCW              5970
 9001 00004644 3C 1C           DCW              7228
 9002 00004646 70 F4           DCW              -2960
 9003 00004648 02 C1           DCW              -16126
 9004 0000464A 95 C8           DCW              -14187
 9005 0000464C 32 15           DCW              5426
 9006 0000464E 20 4B           DCW              19232
 9007 00004650 62 2B           DCW              11106
 9008 00004652 72 F6           DCW              -2446
 9009 00004654 18 E5           DCW              -6888
 9010 00004656 A6 DF           DCW              -8282
 9011 00004658 2F E5           DCW              -6865
 9012 0000465A FC 09           DCW              2556
 9013 0000465C CA 2B           DCW              11210
 9014 0000465E 62 19           DCW              6498
 9015 00004660 9D EF           DCW              -4195
 9016 00004662 39 F3           DCW              -3271
 9017 00004664 18 1C           DCW              7192
 9018 00004666 CB 24           DCW              9419
 9019 00004668 51 EF           DCW              -4271
 9020 0000466A E5 BF           DCW              -16411
 9021 0000466C 47 BE           DCW              -16825
 9022 0000466E A1 D4           DCW              -11103
 9023 00004670 1E F9           DCW              -1762



ARM Macro Assembler    Page 154 


 9024 00004672 85 11           DCW              4485
 9025 00004674 19 2F           DCW              12057
 9026 00004676 FC 51           DCW              20988
 9027 00004678 AA 4A           DCW              19114
 9028 0000467A 94 30           DCW              12436
 9029 0000467C B7 1A           DCW              6839
 9030 0000467E E5 DD           DCW              -8731
 9031 00004680 95 9D           DCW              -25195
 9032 00004682 77 99           DCW              -26249
 9033 00004684 5B B7           DCW              -18597
 9034 00004686 46 E5           DCW              -6842
 9035 00004688 51 0B           DCW              2897
 9036 0000468A 89 09           DCW              2441
 9037 0000468C E9 20           DCW              8425
 9038 0000468E 4F 58           DCW              22607
 9039 00004690 0F 69           DCW              26895
 9040 00004692 04 50           DCW              20484
 9041 00004694 32 2C           DCW              11314
 9042 00004696 EF D7           DCW              -10257
 9043 00004698 17 83           DCW              -31977
 9044 0000469A 52 89           DCW              -30382
 9045 0000469C C7 AF           DCW              -20537
 9046 0000469E 2E DD           DCW              -8914
 9047 000046A0 7E FD           DCW              -642
 9048 000046A2 85 18           DCW              6277
 9049 000046A4 08 39           DCW              14600
 9050 000046A6 7B 53           DCW              21371
 9051 000046A8 B8 6C           DCW              27832
 9052 000046AA 1F 5C           DCW              23583
 9053 000046AC C6 37           DCW              14278
 9054 000046AE 76 E4           DCW              -7050
 9055 000046B0 01 84           DCW              -31743
 9056 000046B2 01 80           DCW              -32767
 9057 000046B4 D7 AB           DCW              -21545
 9058 000046B6 5F D7           DCW              -10401
 9059 000046B8 C9 FE           DCW              -311
 9060 000046BA 82 22           DCW              8834
 9061 000046BC 31 35           DCW              13617
 9062 000046BE EE 47           DCW              18414
 9063 000046C0 C5 5E           DCW              24261
 9064 000046C2 5B 54           DCW              21595
 9065 000046C4 AA 33           DCW              13226
 9066 000046C6 20 FF           DCW              -224
 9067 000046C8 4E AC           DCW              -21426
 9068 000046CA 02 81           DCW              -32510
 9069 000046CC D7 99           DCW              -26153
 9070 000046CE B3 BC           DCW              -17229
 9071 000046D0 E2 E9           DCW              -5662
 9072 000046D2 35 08           DCW              2101
 9073 000046D4 CE 20           DCW              8398
 9074 000046D6 A9 46           DCW              18089
 9075 000046D8 D3 53           DCW              21459
 9076 000046DA 1E 52           DCW              21022
 9077 000046DC 86 42           DCW              17030
 9078 000046DE B0 19           DCW              6576
 9079 000046E0 58 DC           DCW              -9128
 9080 000046E2 B9 B1           DCW              -20039
 9081 000046E4 01 B0           DCW              -20479
 9082 000046E6 FD AA           DCW              -21763



ARM Macro Assembler    Page 155 


 9083 000046E8 D1 AE           DCW              -20783
 9084 000046EA EA E3           DCW              -7190
 9085 000046EC E9 19           DCW              6633
 9086 000046EE 8A 2F           DCW              12170
 9087 000046F0 08 3B           DCW              15112
 9088 000046F2 08 46           DCW              17928
 9089 000046F4 54 45           DCW              17748
 9090 000046F6 6F 2F           DCW              12143
 9091 000046F8 EB 16           DCW              5867
 9092 000046FA E3 F6           DCW              -2333
 9093 000046FC 7D BD           DCW              -17027
 9094 000046FE 61 96           DCW              -27039
 9095 00004700 7E A1           DCW              -24194
 9096 00004702 78 C3           DCW              -15496
 9097 00004704 0C FB           DCW              -1268
 9098 00004706 E4 2D           DCW              11748
 9099 00004708 1A 2C           DCW              11290
 9100 0000470A BE 23           DCW              9150
 9101 0000470C 9F 30           DCW              12447
 9102 0000470E 20 28           DCW              10272
 9103 00004710 19 16           DCW              5657
 9104 00004712 CD 19           DCW              6605
 9105 00004714 A8 11           DCW              4520
 9106 00004716 02 EC           DCW              -5118
 9107 00004718 BF B1           DCW              -20033
 9108 0000471A 1D AF           DCW              -20707
 9109 0000471C 60 EA           DCW              -5536
 9110 0000471E D2 10           DCW              4306
 9111 00004720 A0 25           DCW              9632
 9112 00004722 CC 19           DCW              6604
 9113 00004724 5D EE           DCW              -4515
 9114 00004726 1D D5           DCW              -10979
 9115 00004728 48 FE           DCW              -440
 9116 0000472A FE 49           DCW              18942
 9117 0000472C 20 50           DCW              20512
 9118 0000472E EE 1B           DCW              7150
 9119 00004730 E7 DF           DCW              -8217
 9120 00004732 44 BD           DCW              -17084
 9121 00004734 5C D7           DCW              -10404
 9122 00004736 18 13           DCW              4888
 9123 00004738 3D 19           DCW              6461
 9124 0000473A B9 D5           DCW              -10823
 9125 0000473C C2 B1           DCW              -20030
 9126 0000473E 6C E4           DCW              -7060
 9127 00004740 A4 33           DCW              13220
 9128 00004742 24 5A           DCW              23076
 9129 00004744 14 5A           DCW              23060
 9130 00004746 05 42           DCW              16901
 9131 00004748 A6 10           DCW              4262
 9132 0000474A 61 DE           DCW              -8607
 9133 0000474C 05 D6           DCW              -10747
 9134 0000474E 56 DB           DCW              -9386
 9135 00004750 3B C5           DCW              -15045
 9136 00004752 EC B2           DCW              -19732
 9137 00004754 1E BF           DCW              -16610
 9138 00004756 75 E6           DCW              -6539
 9139 00004758 20 28           DCW              10272
 9140 0000475A 15 62           DCW              25109
 9141 0000475C 24 67           DCW              26404



ARM Macro Assembler    Page 156 


 9142 0000475E 2B 4E           DCW              20011
 9143 00004760 DE 21           DCW              8670
 9144 00004762 06 F6           DCW              -2554
 9145 00004764 16 DA           DCW              -9706
 9146 00004766 3A C0           DCW              -16326
 9147 00004768 CC B2           DCW              -19764
 9148 0000476A 7A B7           DCW              -18566
 9149 0000476C 99 C7           DCW              -14439
 9150 0000476E 0F DD           DCW              -8945
 9151 00004770 5A 10           DCW              4186
 9152 00004772 0D 4D           DCW              19725
 9153 00004774 76 62           DCW              25206
 9154 00004776 D8 51           DCW              20952
 9155 00004778 96 36           DCW              13974
 9156 0000477A 1E 1D           DCW              7454
 9157 0000477C FD F5           DCW              -2563
 9158 0000477E 52 C0           DCW              -16302
 9159 00004780 BB 99           DCW              -26181
 9160 00004782 EC A1           DCW              -24084
 9161 00004784 36 BB           DCW              -17610
 9162 00004786 EE DF           DCW              -8210
 9163 00004788 80 1C           DCW              7296
 9164 0000478A 84 41           DCW              16772
 9165 0000478C A4 39           DCW              14756
 9166 0000478E DF 27           DCW              10207
 9167 00004790 90 2B           DCW              11152
 9168 00004792 D0 31           DCW              12752
 9169 00004794 E8 21           DCW              8680
 9170 00004796 A7 FF           DCW              -89
 9171 00004798 D8 CE           DCW              -12584
 9172 0000479A FC A3           DCW              -23556
 9173 0000479C 98 9F           DCW              -24680
 9174 0000479E AB BD           DCW              -16981
 9175 000047A0 80 F2           DCW              -3456
 9176 000047A2 F7 27           DCW              10231
 9177 000047A4 28 20           DCW              8232
 9178 000047A6 19 FF           DCW              -231
 9179 000047A8 33 0E           DCW              3635
 9180 000047AA 4C 39           DCW              14668
 9181 000047AC A7 53           DCW              21415
 9182 000047AE 39 43           DCW              17209
 9183 000047B0 0E 1D           DCW              7438
 9184 000047B2 88 DB           DCW              -9336
 9185 000047B4 1E 9E           DCW              -25058
 9186 000047B6 FA 9B           DCW              -25606
 9187 000047B8 64 B4           DCW              -19356
 9188 000047BA 97 DD           DCW              -8809
 9189 000047BC B2 19           DCW              6578
 9190 000047BE 39 2B           DCW              11065
 9191 000047C0 B0 0C           DCW              3248
 9192 000047C2 36 04           DCW              1078
 9193 000047C4 E3 31           DCW              12771
 9194 000047C6 BB 5F           DCW              24507
 9195 000047C8 B6 52           DCW              21174
 9196 000047CA C2 30           DCW              12482
 9197 000047CC 1D FC           DCW              -995
 9198 000047CE C5 B4           DCW              -19259
 9199 000047D0 BE 93           DCW              -27714
 9200 000047D2 9A 9F           DCW              -24678



ARM Macro Assembler    Page 157 


 9201 000047D4 00 D3           DCW              -11520
 9202 000047D6 A8 08           DCW              2216
 9203 000047D8 31 2B           DCW              11057
 9204 000047DA 45 42           DCW              16965
 9205 000047DC B0 33           DCW              13232
 9206 000047DE 41 0C           DCW              3137
 9207 000047E0 02 09           DCW              2306
 9208 000047E2 FC 24           DCW              9468
 9209 000047E4 35 29           DCW              10549
 9210 000047E6 FD 0E           DCW              3837
 9211 000047E8 57 ED           DCW              -4777
 9212 000047EA 49 C2           DCW              -15799
 9213 000047EC 63 A6           DCW              -22941
 9214 000047EE E4 B9           DCW              -17948
 9215 000047F0 57 DD           DCW              -8873
 9216 000047F2 D6 13           DCW              5078
 9217 000047F4 9E 44           DCW              17566
 9218 000047F6 3E 48           DCW              18494
 9219 000047F8 57 27           DCW              10071
 9220 000047FA 18 FE           DCW              -488
 9221 000047FC A8 F1           DCW              -3672
 9222 000047FE C5 09           DCW              2501
 9223 00004800 7A 23           DCW              9082
 9224 00004802 91 19           DCW              6545
 9225 00004804 05 F4           DCW              -3067
 9226 00004806 62 BB           DCW              -17566
 9227 00004808 D8 A2           DCW              -23848
 9228 0000480A CA B2           DCW              -19766
 9229 0000480C 24 EB           DCW              -5340
 9230 0000480E C6 44           DCW              17606
 9231 00004810 64 62           DCW              25188
 9232 00004812 F5 38           DCW              14581
 9233 00004814 FB 04           DCW              1275
 9234 00004816 86 FE           DCW              -378
 9235 00004818 F4 1C           DCW              7412
 9236 0000481A 25 21           DCW              8485
 9237 0000481C ED 13           DCW              5101
 9238 0000481E 57 F7           DCW              -2217
 9239 00004820 B9 AB           DCW              -21575
 9240 00004822 F7 8C           DCW              -29449
 9241 00004824 A9 B2           DCW              -19799
 9242 00004826 6D E4           DCW              -7059
 9243 00004828 26 2C           DCW              11302
 9244 0000482A 28 55           DCW              21800
 9245 0000482C 0B 51           DCW              20747
 9246 0000482E 5C 47           DCW              18268
 9247 00004830 C9 36           DCW              14025
 9248 00004832 F9 1E           DCW              7929
 9249 00004834 8D 04           DCW              1165
 9250 00004836 F7 DA           DCW              -9481
 9251 00004838 42 A1           DCW              -24254
 9252 0000483A 64 90           DCW              -28572
 9253 0000483C 47 B5           DCW              -19129
 9254 0000483E 80 D8           DCW              -10112
 9255 00004840 6A E4           DCW              -7062
 9256 00004842 5F F5           DCW              -2721
 9257 00004844 49 33           DCW              13129
 9258 00004846 C9 75           DCW              30153
 9259 00004848 AA 7E           DCW              32426



ARM Macro Assembler    Page 158 


 9260 0000484A 77 5F           DCW              24439
 9261 0000484C D3 3C           DCW              15571
 9262 0000484E 9F ED           DCW              -4705
 9263 00004850 91 93           DCW              -27759
 9264 00004852 FE 8C           DCW              -29442
 9265 00004854 BB C3           DCW              -15429
 9266 00004856 5D 12           DCW              4701
 9267 00004858 60 11           DCW              4448
 9268 0000485A 09 CD           DCW              -13047
 9269 0000485C 48 CC           DCW              -13240
 9270 0000485E 51 14           DCW              5201
